Customer ID,Recency,Frequency,Monetary,Recency Score,Frequency Score,Monetary Score,Segment,Profit
AA-10315,184,11,5563.56,2,3,5,At Risk,-362.8825
AA-10375,19,15,1056.39,5,4,2,Loyal,277.3824
AA-10480,259,12,1790.51,1,3,3,At Risk,435.8274
AA-10645,55,18,5086.93,3,4,5,At Risk,857.8033
AB-10015,415,6,886.16,1,1,1,Lost,129.3465
AB-10060,54,18,7755.62,3,4,5,At Risk,2054.5885
AB-10105,41,20,14473.57,4,5,5,High-Value,5444.8055
AB-10150,41,12,966.71,4,3,2,Other,313.6597
AB-10165,25,14,1113.84,5,4,2,Loyal,220.813
AB-10255,166,14,914.53,2,4,1,Churned Frequent,264.5675
AB-10600,50,8,1515.86,4,2,2,Other,-274.9604
AC-10420,232,5,925.8,1,1,1,Lost,-62.1342
AC-10450,11,9,5527.85,5,2,5,Potential Loyalists,1366.0098
AC-10615,6,18,2537.69,5,4,3,Loyal,298.8273
AC-10660,282,6,657.32,1,1,1,Lost,-28.7004
AD-10180,29,12,6106.88,4,3,5,Potential Loyalists,1869.9294
AF-10870,41,16,2052.91,4,4,3,Loyal,317.9712
AF-10885,415,7,861.56,1,1,1,Lost,-163.1175
AG-10270,278,14,2582.9,1,4,3,At Risk,732.7399
AG-10300,118,5,367.55,2,1,1,Lost,59.2884
AG-10330,8,9,660.97,5,2,1,Other,-5.1371
AG-10390,114,8,200.94,2,2,1,Lost,69.2784
AG-10495,78,21,2356.86,3,5,3,At Risk,295.6668
AG-10525,845,9,1455.04,1,2,2,Lost,-152.7613
AG-10675,97,15,3489.04,3,4,4,At Risk,-246.4257
AG-10765,77,5,170.58,3,1,1,Other,-8.431
AG-10900,96,21,4510.8,3,5,5,At Risk,343.6824
AH-10030,12,11,1744.7,5,3,3,Other,365.2152
AH-10075,34,20,3250.34,4,5,4,High-Value,281.189
AH-10120,60,16,1735.51,3,4,2,Churned Frequent,-2.3146
AH-10195,55,8,1587.45,3,2,2,Other,-378.5509
AH-10210,6,13,4805.34,5,3,5,Potential Loyalists,1308.5546
AH-10465,230,8,2495.39,1,2,3,Other,-196.1201
AH-10585,21,5,738.5,5,1,1,New,83.963
AH-10690,410,23,7888.29,1,5,5,Churned Loyal,1298.0166
AI-10855,13,18,4375.79,5,4,5,High-Value,867.7271
AJ-10780,75,15,4867.34,3,4,5,At Risk,150.713
AJ-10795,166,21,4501.39,2,5,5,Churned Loyal,1158.7064
AJ-10945,85,10,1839.24,3,2,3,Other,521.1352
AJ-10960,74,5,629.25,3,1,1,Other,60.4265
AM-10360,28,12,814.01,4,3,1,Other,194.9878
AM-10705,162,22,5664.02,2,5,5,Churned Loyal,1085.7326
AO-10810,501,1,161.28,1,1,1,Lost,12.096
AP-10720,41,19,1638.55,4,5,2,Loyal,285.7888
AP-10915,98,31,3323.56,3,5,4,At Risk,579.3113
AR-10345,111,5,1055.69,2,1,2,Lost,-221.0544
AR-10405,125,7,2236.13,2,1,3,Other,-98.7646
AR-10510,14,7,264.86,5,1,1,New,43.6695
AR-10540,6,9,6608.45,5,2,5,Potential Loyalists,2884.6208
AR-10570,534,2,88.15,1,1,1,Lost,32.633
AR-10825,58,13,4523.34,3,3,5,At Risk,494.8352
AS-10045,88,10,3050.69,3,2,4,Dormant High Value,-253.5746
AS-10090,28,25,3255.31,4,5,4,High-Value,64.5374
AS-10135,41,3,58.82,4,1,1,New,21.8496
AS-10225,22,13,4260.78,5,3,4,Potential Loyalists,719.7751
AS-10240,192,13,584.61,2,3,1,Other,33.7158
AS-10285,19,8,3214.24,5,2,4,Potential Loyalists,354.6276
AS-10630,92,12,833.4,3,3,1,Other,136.4919
AT-10435,21,9,1171.81,5,2,2,Other,100.8768
AT-10735,13,16,3831.86,5,4,4,High-Value,974.107
AW-10840,20,8,649.38,5,2,1,Other,65.7725
AW-10930,46,16,2852.97,4,4,4,High-Value,-104.5486
AY-10555,14,10,497.01,5,2,1,Other,103.3499
AZ-10750,160,12,1622.02,2,3,2,Other,154.9503
BB-10990,105,8,744.34,2,2,1,Lost,11.5839
BB-11545,28,20,6765.73,4,5,5,High-Value,1015.075
BC-11125,202,18,2933.68,2,4,4,Churned Loyal,251.5974
BD-11320,33,19,5718.52,4,5,5,High-Value,1094.5037
BD-11500,35,10,4411.24,4,2,5,Potential Loyalists,1142.1225
BD-11560,278,4,320.54,1,1,1,Lost,116.714
BD-11605,97,20,3288.47,3,5,4,At Risk,634.8463
BD-11620,69,8,1538.11,3,2,2,Other,206.7569
BD-11635,9,5,582.65,5,1,1,New,141.534
BD-11725,93,10,1526.5,3,2,2,Other,333.9791
BD-11770,327,10,658.47,1,2,1,Lost,141.265
BE-11335,119,9,4204.68,2,2,4,Dormant High Value,1487.7739
BE-11410,98,5,2261.44,3,1,3,Other,755.9151
BE-11455,254,13,1727.65,1,3,2,Other,139.2008
BF-10975,91,13,599.8,3,3,1,Other,227.4384
BF-11005,39,10,1333.88,4,2,2,Other,-291.3811
BF-11020,74,21,2888.51,3,5,4,At Risk,302.02
BF-11080,25,6,272.95,5,1,1,New,110.9272
BF-11170,16,27,5907.97,5,5,5,High-Value,1538.2127
BF-11215,65,8,1585.16,3,2,2,Other,523.2133
BF-11275,57,4,791.99,3,1,1,Other,25.8702
BG-11035,28,12,2798.95,4,3,4,Potential Loyalists,-711.4274
BG-11695,36,8,1874.17,4,2,3,Other,107.5715
BG-11740,57,7,1006.36,3,1,2,Other,119.3479
BH-11710,23,24,6255.35,5,5,5,High-Value,802.7898
BK-11260,77,16,659.14,3,4,1,Churned Frequent,-63.7644
BM-11140,307,16,11789.63,1,4,5,Churned Loyal,-1659.9581
BM-11575,100,10,808.16,3,2,1,Other,95.5816
BM-11650,33,29,7294.18,4,5,5,High-Value,2199.2781
BM-11785,218,14,1338.84,2,4,2,Churned Frequent,137.7439
BN-11470,24,6,265.3,5,1,1,New,36.6131
BN-11515,9,17,1459.34,5,4,2,Loyal,340.7054
BO-11350,137,12,2682.73,2,3,3,At Risk,278.777
BO-11425,75,2,130.83,3,1,1,Other,59.4522
BP-11050,83,7,983.42,3,1,2,Other,209.783
BP-11095,17,20,2442.04,5,5,3,Loyal,433.9751
BP-11155,89,11,1697.86,3,3,2,Other,647.3847
BP-11185,1,18,3675.86,5,4,4,High-Value,363.5991
BP-11230,39,6,1181.49,4,1,2,Other,-197.2695
BP-11290,12,16,2475.16,5,4,3,Loyal,-319.0637
BS-11365,558,9,10501.65,1,2,5,Dormant High Value,2616.0644
BS-11380,28,13,3887.83,4,3,4,Potential Loyalists,-17.5322
BS-11590,35,10,2454.93,4,2,3,Other,381.7807
BS-11665,582,11,3288.11,1,3,4,At Risk,238.7368
BS-11755,1,14,2562.38,5,4,3,Loyal,-113.2984
BS-11800,265,8,949.43,1,2,1,Lost,194.0516
BT-11305,336,9,2567.66,1,2,3,Other,417.5918
BT-11395,302,10,2186.61,1,2,3,Other,257.9163
BT-11440,560,7,603.88,1,1,1,Lost,-77.5256
BT-11485,659,3,415.2,1,1,1,Lost,126.8694
BT-11530,91,10,2684.49,3,2,3,Other,409.4983
BT-11680,20,20,3196.75,5,5,4,High-Value,447.7484
BV-11245,334,14,1523.27,1,4,2,Churned Frequent,315.2214
BW-11065,212,3,385.52,2,1,1,Lost,-58.2866
BW-11110,121,17,4750.36,2,4,5,Churned Loyal,921.2574
BW-11200,203,10,1738.41,2,2,2,Lost,246.9973
CA-11965,96,10,3789.72,3,2,4,Dormant High Value,1143.3817
CA-12055,401,10,1679.72,1,2,2,Lost,211.2559
CA-12265,56,17,2648.29,3,4,3,At Risk,279.6183
CA-12310,13,11,1421.95,5,3,2,Other,246.0218
CA-12775,120,17,3041.57,2,4,4,Churned Loyal,204.4895
CB-12025,47,26,6076.14,4,5,5,High-Value,150.2089
CB-12415,26,12,1949.2,5,3,3,Other,272.3883
CB-12535,197,19,4246.46,2,5,4,Churned Loyal,1049.5601
CC-12100,457,13,1770.94,1,3,3,At Risk,208.5912
CC-12145,106,11,2471.65,2,3,3,At Risk,392.2825
CC-12220,20,22,3913.42,5,5,4,High-Value,393.9618
CC-12370,43,11,12129.07,4,3,5,Potential Loyalists,2177.0493
